日期,時段,預測發電量
2024-11-07,07,27.7
2024-11-07,08,64.0
2024-11-07,09,90.6
2024-11-07,10,90.0
2024-11-07,11,100.3
2024-11-07,12,106.1
2024-11-07,13,85.3
2024-11-07,14,72.8
2024-11-07,15,38.5
2024-11-07,16,26.2
2024-11-07,17,24.0
日期,時段,預測發電(度)
2024-11-07,07,27.7
2024-11-07,08,64.0
2024-11-07,09,90.6
2024-11-07,10,90.0
2024-11-07,11,100.3
2024-11-07,12,106.1
2024-11-07,13,85.3
2024-11-07,14,72.8
2024-11-07,15,38.5
2024-11-07,16,26.2
2024-11-07,17,24.0
日期,時段,預測發電(度)
2024-11-07,07,27.7
2024-11-07,08,64.0
2024-11-07,09,90.6
2024-11-07,10,90.0
2024-11-07,11,100.3
2024-11-07,12,106.1
2024-11-07,13,85.3
2024-11-07,14,72.8
2024-11-07,15,38.5
2024-11-07,16,26.2
2024-11-07,17,24.0
2024-11-08,07,34.8
2024-11-08,08,71.1
2024-11-08,09,97.7
2024-11-08,10,97.1
2024-11-08,11,107.4
2024-11-08,12,113.1
2024-11-08,13,92.4
2024-11-08,14,79.9
2024-11-08,15,45.6
2024-11-08,16,33.3
2024-11-08,17,31.1
2024-11-08,07,34.8
2024-11-08,08,71.1
2024-11-08,09,97.7
2024-11-08,10,97.1
2024-11-08,11,107.4
2024-11-08,12,113.1
2024-11-08,13,92.4
2024-11-08,14,79.9
2024-11-08,15,45.6
2024-11-08,16,33.3
2024-11-08,17,31.1
2024-11-08,07,34.8
2024-11-08,08,71.1
2024-11-08,09,97.7
2024-11-08,10,97.1
2024-11-08,11,107.4
2024-11-08,12,113.1
2024-11-08,13,92.4
2024-11-08,14,79.9
2024-11-08,15,45.6
2024-11-08,16,33.3
2024-11-08,17,31.1
日期,時段,預測發電(度)
2024-11-08,07,34.8
2024-11-08,08,71.1
2024-11-08,09,97.7
2024-11-08,10,97.1
2024-11-08,11,107.4
2024-11-08,12,113.1
2024-11-08,13,92.4
2024-11-08,14,79.9
2024-11-08,15,45.6
2024-11-08,16,33.3
2024-11-08,17,31.1
日期,時段,預測發電(度)
2024-11-08,07,34.8
2024-11-08,08,71.1
2024-11-08,09,97.7
2024-11-08,10,97.1
2024-11-08,11,107.4
2024-11-08,12,113.1
2024-11-08,13,92.4
2024-11-08,14,79.9
2024-11-08,15,45.6
2024-11-08,16,33.3
2024-11-08,17,31.1
日期,時段,預測發電(度)
2024-11-08,07,34.8
2024-11-08,08,71.1
2024-11-08,09,97.7
2024-11-08,10,97.1
2024-11-08,11,107.4
2024-11-08,12,113.1
2024-11-08,13,92.4
2024-11-08,14,79.9
2024-11-08,15,45.6
2024-11-08,16,33.3
2024-11-08,17,31.1
日期,時段,預測發電(度)
2024-11-08,07,34.8
2024-11-08,08,71.1
2024-11-08,09,97.7
2024-11-08,10,97.1
2024-11-08,11,107.4
2024-11-08,12,113.1
2024-11-08,13,92.4
2024-11-08,14,79.9
2024-11-08,15,45.6
2024-11-08,16,33.3
2024-11-08,17,31.1
2024-11-09,07,36.0
2024-11-09,08,72.1
2024-11-09,09,98.4
2024-11-09,10,97.6
2024-11-09,11,107.7
2024-11-09,12,113.1
2024-11-09,13,92.4
2024-11-09,14,80.2
2024-11-09,15,46.2
2024-11-09,16,34.2
2024-11-09,17,32.3
2024-11-09,07,36.0
2024-11-09,08,72.1
2024-11-09,09,98.4
2024-11-09,10,97.6
2024-11-09,11,107.7
2024-11-09,12,113.1
2024-11-09,13,92.4
2024-11-09,14,80.2
2024-11-09,15,46.2
2024-11-09,16,34.2
2024-11-09,17,32.3
2024-11-09,07,36.0
2024-11-09,08,71.6
2024-11-09,09,97.4
2024-11-09,10,96.1
2024-11-09,11,105.7
2024-11-09,12,110.6
2024-11-09,13,89.8
2024-11-09,14,78.3
2024-11-09,15,45.0
2024-11-09,16,33.6
2024-11-09,17,32.3
2024-11-09,07,36.0
2024-11-09,08,71.6
2024-11-09,09,97.4
2024-11-09,10,96.1
2024-11-09,11,105.7
2024-11-09,12,110.6
2024-11-09,13,89.8
2024-11-09,14,78.3
2024-11-09,15,45.0
2024-11-09,16,33.6
2024-11-09,17,32.3
2024-11-09,07,36.0
2024-11-09,08,71.6
2024-11-09,09,97.4
2024-11-09,10,96.1
2024-11-09,11,105.7
2024-11-09,12,110.6
2024-11-09,13,89.8
2024-11-09,14,78.3
2024-11-09,15,45.0
2024-11-09,16,33.6
2024-11-09,17,32.3
2024-11-09,07,36.0
2024-11-09,08,71.6
2024-11-09,09,97.4
2024-11-09,10,96.1
2024-11-09,11,105.7
2024-11-09,12,110.6
2024-11-09,13,89.8
2024-11-09,14,78.3
2024-11-09,15,45.0
2024-11-09,16,33.6
2024-11-09,17,32.3
2024-11-09,07,36.0
2024-11-09,08,71.6
2024-11-09,09,97.4
2024-11-09,10,96.1
2024-11-09,11,105.7
2024-11-09,12,110.6
2024-11-09,13,89.8
2024-11-09,14,78.3
2024-11-09,15,45.0
2024-11-09,16,33.6
2024-11-09,17,32.3
2024-11-10,07,30.2
2024-11-10,08,65.8
2024-11-10,09,91.6
2024-11-10,10,90.2
2024-11-10,11,99.8
2024-11-10,12,104.8
2024-11-10,13,84.0
2024-11-10,14,72.4
2024-11-10,15,39.1
2024-11-10,16,27.7
2024-11-10,17,26.5
2024-11-11,07,31.5
2024-11-11,08,66.8
2024-11-11,09,92.4
2024-11-11,10,90.7
